Tiempo,Altitud,Acel X,Acel Y,Acel Z,Gyr X,Gyr Y,Gyr Z,Temperatura
16.070352,2.65,10132.00,12760.00,-3092.00,-11.00,-179.00,-308.00,28.19
16.137241,2.81,9908.00,13236.00,-3612.00,-490.00,26.00,-392.00,28.18
16.203335,2.81,9976.00,13292.00,-3348.00,-535.00,260.00,-228.00,28.18
16.270032,1.14,10960.00,12584.00,-3228.00,-885.00,48.00,-292.00,28.31
16.336595,3.40,9996.00,12652.00,-2228.00,-407.00,141.00,-369.00,28.13
16.371608,3.40,10148.00,12624.00,-2116.00,-361.00,55.00,-361.00,28.13
16.437734,-0.40,8984.00,13076.00,-2336.00,143.00,181.00,-134.00,28.43
16.503345,3.22,10664.00,12744.00,-2380.00,239.00,475.00,-173.00,28.16
16.56957,3.91,10140.00,13064.00,-3476.00,171.00,-13.00,-197.00,28.1
16.636158,4.45,10400.00,12468.00,-3464.00,-95.00,-4.00,-481.00,28.06
16.702233,5.75,9884.00,12724.00,-2904.00,-87.00,-66.00,-323.00,27.96
16.769375,6.11,9468.00,13188.00,-2760.00,85.00,196.00,-337.00,27.92
16.83539,6.07,9648.00,12768.00,-3260.00,43.00,350.00,117.00,27.83
16.869397,7.09,10980.00,12964.00,-3312.00,24.00,399.00,-98.00,27.83
16.935469,7.94,10904.00,12956.00,-3520.00,-148.00,169.00,-269.00,27.79
17.002283,7.68,10752.00,12496.00,-3048.00,-221.00,178.00,-519.00,27.79
17.068828,7.83,10208.00,12664.00,-2728.00,-90.00,51.00,-665.00,27.78
17.135001,7.41,9608.00,12440.00,-3148.00,233.00,120.00,-227.00,27.8
17.202014,7.73,9796.00,12744.00,-3000.00,151.00,229.00,-341.00,27.8
17.268129,7.73,9848.00,13108.00,-3164.00,243.00,232.00,-71.00,27.8
17.335341,5.42,10012.00,12992.00,-3760.00,45.00,274.00,-47.00,27.98
17.369352,7.29,9812.00,12940.00,-3392.00,-207.00,54.00,-284.00,27.83
17.435072,7.05,9852.00,12520.00,-3648.00,-186.00,185.00,-351.00,27.87
17.501474,5.79,10124.00,13132.00,-2964.00,-94.00,180.00,-258.00,27.96
17.56902,4.90,9316.00,12980.00,-3192.00,-68.00,188.00,-123.00,28.04
17.634391,4.53,9896.00,12784.00,-3552.00,-206.00,112.00,-33.00,28.06
17.701134,3.54,10408.00,12888.00,-3500.00,-349.00,105.00,-32.00,28.13
17.767631,3.30,9316.00,12704.00,-2992.00,-313.00,58.00,-190.00,28.15
17.834305,3.30,9040.00,12680.00,-3164.00,-243.00,184.00,-81.00,28.15
17.90077,1.16,10692.00,12596.00,-3184.00,-251.00,397.00,6.00,28.32
17.943783,2.98,10156.00,12772.00,-3584.00,-262.00,169.00,144.00,28.16
18.001577,3.64,10272.00,12884.00,-3092.00,-372.00,307.00,58.00,28.13
18.068184,3.64,10656.00,12700.00,-2948.00,-356.00,225.00,-27.00,28.13
18.133742,0.49,9808.00,12840.00,-3000.00,-348.00,-31.00,-121.00,28.38
18.200832,4.11,10148.00,12604.00,-2844.00,-232.00,96.00,-82.00,28.09
18.266894,6.96,9952.00,12804.00,-3088.00,-102.00,249.00,25.00,27.87
18.333238,7.07,10272.00,12872.00,-2824.00,-43.00,43.00,-16.00,27.81
18.399841,7.97,10224.00,12568.00,-3384.00,-105.00,26.00,-239.00,27.79
18.442833,7.84,10308.00,12612.00,-3596.00,-121.00,63.00,-370.00,27.81
18.500852,7.84,10332.00,13452.00,-3240.00,-115.00,38.00,-398.00,27.81
18.566533,3.12,10788.00,12304.00,-3048.00,-436.00,106.00,-399.00,28.18
1.57014,3.50,10388.00,11916.00,-3184.00,-729.00,-541.00,-582.00,28.23
1.712155,3.50,11120.00,12024.00,-2748.00,-789.00,-421.00,-338.00,28.23
1.74318,3.56,10456.00,12888.00,-3284.00,-970.00,-277.00,-676.00,28.23
1.810189,-0.59,10964.00,11752.00,-1360.00,-813.00,-504.00,-51.00,28.57
1.841202,-0.59,10152.00,12224.00,-1384.00,-492.00,247.00,-428.00,28.45
1.901549,0.57,10900.00,11916.00,-2032.00,-26.00,292.00,68.00,28.45
1.968534,-0.10,10396.00,12496.00,-2008.00,165.00,195.00,-327.00,28.51
2.034807,0.85,11148.00,12140.00,-2708.00,242.00,85.00,-5.00,28.44
2.101072,0.85,10828.00,12388.00,-2932.00,290.00,192.00,-261.00,28.44
2.167043,2.97,11056.00,12112.00,-3456.00,178.00,225.00,167.00,28.29
2.234178,0.74,11004.00,12104.00,-3580.00,-83.00,143.00,-307.00,28.45
2.300003,0.74,10132.00,12068.00,-3820.00,-395.00,-47.00,-139.00,28.45
2.367115,-0.22,10560.00,12692.00,-3800.00,-321.00,-201.00,-664.00,28.52
2.403091,8.59,11852.00,12040.00,-2492.00,-469.00,135.00,-520.00,27.82
2.467815,8.33,10704.00,12204.00,-2584.00,-359.00,-102.00,-678.00,27.85
2.534162,7.27,10588.00,12360.00,-2844.00,-124.00,347.00,23.00,27.93
2.600833,7.27,10992.00,12220.00,-3164.00,-154.00,305.00,-12.00,27.93
2.666824,2.59,10932.00,12272.00,-2768.00,-79.00,118.00,-121.00,28.3
2.732932,6.86,10592.00,12412.00,-2956.00,-418.00,-62.00,-201.00,27.95
2.800152,7.37,10824.00,12352.00,-2356.00,-101.00,197.00,-105.00,27.88
2.866807,8.08,10680.00,12380.00,-2816.00,-116.00,180.00,-179.00,27.88
2.932896,3.32,10764.00,12080.00,-3364.00,55.00,135.00,-28.00,28.25
2.999429,7.65,10812.00,12048.00,-3256.00,-489.00,-4.00,-84.00,27.89
3.066109,8.19,10888.00,12748.00,-2640.00,-483.00,-13.00,-82.00,27.86
3.101133,4.42,11532.00,12268.00,-2892.00,-448.00,15.00,-292.00,28.16
3.165828,4.42,10560.00,11988.00,-2364.00,-215.00,94.00,60.00,27.89
3.232424,8.11,10264.00,12692.00,-2880.00,33.00,149.00,101.00,27.81
3.299895,8.35,11760.00,12156.00,-2872.00,-3.00,-92.00,-146.00,27.86
3.365979,8.62,11332.00,12312.00,-3040.00,-21.00,-87.00,-290.00,27.83
3.432505,8.62,10500.00,12452.00,-3072.00,-22.00,51.00,-234.00,27.83
3.498898,7.11,10260.00,12152.00,-3096.00,-34.00,44.00,-123.00,27.95
3.564813,7.84,10572.00,12308.00,-3084.00,-16.00,155.00,38.00,27.88
3.599842,6.85,11460.00,12496.00,-3532.00,28.00,251.00,61.00,27.97
3.666048,5.44,11036.00,12680.00,-3588.00,-76.00,149.00,-38.00,28.07
3.732437,4.73,11088.00,12284.00,-3728.00,-253.00,109.00,-202.00,28.12
3.798261,4.02,10972.00,12060.00,-3436.00,-391.00,308.00,-204.00,28.19
3.865193,3.20,11504.00,11360.00,-3312.00,-533.00,446.00,485.00,28.26
3.930913,3.59,9848.00,12464.00,-2296.00,-331.00,390.00,-311.00,28.25
3.998017,3.59,6880.00,11600.00,-1168.00,-425.00,-126.00,-16.00,28.25
4.064427,0.57,10304.00,12124.00,-2608.00,-337.00,182.00,-226.00,28.48
4.130461,3.35,10968.00,12080.00,-2576.00,-101.00,45.00,51.00,28.27
4.165217,3.35,10484.00,12564.00,-2404.00,43.00,183.00,70.00,28.27
4.231034,-0.37,10984.00,12040.00,-3208.00,96.00,154.00,500.00,28.55
4.297438,4.03,10968.00,12548.00,-2984.00,7.00,257.00,274.00,28.21
4.364722,4.79,11300.00,12244.00,-2664.00,20.00,164.00,67.00,28.16
4.431119,6.91,11044.00,12060.00,-3240.00,-349.00,122.00,141.00,27.99
4.498056,6.91,11292.00,11860.00,-3180.00,-353.00,120.00,109.00,27.99
4.564041,2.47,11272.00,12368.00,-2924.00,-466.00,212.00,-3.00,28.34
4.630216,2.47,11740.00,11100.00,-2872.00,-400.00,164.00,-59.00,28.34
4.664873,3.36,11272.00,12524.00,-2964.00,-474.00,142.00,-543.00,28.26
4.730037,8.93,11656.00,11796.00,-3048.00,-533.00,233.00,-511.00,27.83
4.797018,8.62,11400.00,11668.00,-3036.00,-559.00,56.00,-91.00,27.86
4.864237,8.77,10852.00,11776.00,-2364.00,-16.00,210.00,-119.00,27.85
4.93042,8.65,11520.00,11936.00,-2620.00,-1.00,152.00,-215.00,27.89
4.996802,8.15,11124.00,12564.00,-2712.00,103.00,190.00,-48.00,27.89
5.062916,7.71,11272.00,11860.00,-3012.00,-50.00,85.00,59.00,27.92
5.096942,7.71,10812.00,11864.00,-2716.00,0.00,29.00,-3.00,27.92
5.163697,6.76,10668.00,12312.00,-3248.00,-27.00,206.00,211.00,27.99
5.230284,6.76,10912.00,12336.00,-2832.00,-11.00,136.00,396.00,27.99
5.296146,6.33,11652.00,11936.00,-3268.00,-41.00,108.00,201.00,28.05
5.363032,6.09,11584.00,11860.00,-3556.00,-147.00,139.00,226.00,28.06
5.429042,5.31,11548.00,12020.00,-3156.00,-260.00,124.00,-44.00,28.11
5.495016,4.11,10680.00,11460.00,-3524.00,-380.00,155.00,-350.00,28.21
5.561666,3.88,11764.00,12192.00,-2400.00,-404.00,194.00,-199.00,28.22
5.629135,3.69,11232.00,11892.00,-2792.00,-329.00,80.00,-479.00,28.22
5.69499,3.69,10872.00,12000.00,-2896.00,-300.00,168.00,-503.00,28.22
5.761555,-0.39,8368.00,11204.00,-4156.00,-195.00,205.00,-418.00,28.57
5.796074,5.20,10972.00,11684.00,-1664.00,-36.00,-21.00,-24.00,28.12
5.862629,5.20,10716.00,12164.00,-2404.00,65.00,212.00,110.00,28.12
5.928961,6.26,11116.00,12140.00,-2940.00,40.00,-34.00,251.00,28.05
5.995012,6.26,11632.00,11788.00,-3052.00,79.00,60.00,158.00,28.05
6.061537,6.61,11392.00,11796.00,-2904.00,-192.00,7.00,55.00,28.02
6.127652,6.61,12104.00,12472.00,-2928.00,-241.00,80.00,76.00,28.02
6.194815,6.61,11940.00,11992.00,-2872.00,-164.00,170.00,-10.00,28.37
6.237846,2.56,11696.00,12136.00,-2900.00,-192.00,115.00,-141.00,28.37
6.294282,8.93,11632.00,12000.00,-3044.00,-191.00,138.00,-452.00,27.84
6.361639,8.59,11084.00,10628.00,-4216.00,-157.00,286.00,-515.00,27.87
6.427907,8.47,10584.00,12100.00,-2964.00,-333.00,55.00,-354.00,27.88
6.494079,7.88,10456.00,13060.00,-2916.00,-103.00,-183.00,-201.00,27.94
6.560453,7.88,10680.00,12096.00,-3128.00,-186.00,188.00,-22.00,27.94
6.626666,6.59,10988.00,12188.00,-3648.00,90.00,168.00,104.00,28.02
6.694,6.65,11552.00,11704.00,-3488.00,-137.00,84.00,299.00,28.03
6.75982,6.19,12000.00,11760.00,-3612.00,-214.00,139.00,58.00,28.08
6.826914,6.05,11628.00,11796.00,-3152.00,-309.00,168.00,-202.00,28.08
6.893203,6.05,11428.00,12000.00,-3076.00,-319.00,188.00,-242.00,28.08
6.959779,6.11,11856.00,11688.00,-3004.00,-309.00,108.00,-350.00,28.09
6.993786,5.77,10980.00,12104.00,-3028.00,-284.00,106.00,-366.00,28.11
7.060928,4.75,10968.00,12004.00,-3120.00,-218.00,168.00,-475.00,28.17
7.127043,3.76,10728.00,12140.00,-3164.00,-218.00,96.00,-211.00,28.26
7.1931,3.76,10304.00,11692.00,-3052.00,-187.00,177.00,-276.00,28.26
7.260021,3.28,10152.00,11824.00,-2568.00,-165.00,31.00,-215.00,28.3
7.325508,3.73,10424.00,11628.00,-3212.00,-120.00,79.00,-6.00,28.26
7.392772,3.16,11224.00,11852.00,-3444.00,-91.00,65.00,246.00,28.31
7.459581,3.16,11292.00,11792.00,-3612.00,-157.00,203.00,251.00,28.31
7.525927,1.40,11616.00,11952.00,-3324.00,-203.00,145.00,162.00,28.43
7.59194,2.78,11704.00,11800.00,-3144.00,-337.00,184.00,-198.00,28.31
7.658345,4.01,11740.00,11704.00,-3048.00,-350.00,105.00,-375.00,28.25
7.693335,3.89,11208.00,12140.00,-2976.00,-276.00,92.00,-487.00,28.26
7.758776,4.77,10268.00,11824.00,-2668.00,-255.00,184.00,-190.00,28.18
7.826135,4.77,11508.00,12080.00,-3100.00,-14.00,41.00,-226.00,28.18
7.891909,0.43,10260.00,12244.00,-2920.00,-175.00,144.00,-54.00,28.53
7.958205,5.36,11024.00,11788.00,-3488.00,-108.00,90.00,164.00,28.15
8.024928,5.36,11220.00,11912.00,-3288.00,-122.00,157.00,89.00,28.15
8.091137,0.73,11324.00,12044.00,-3744.00,-149.00,99.00,229.00,28.52
8.15775,6.75,11788.00,11788.00,-3468.00,-275.00,141.00,-74.00,28.03
8.224774,6.75,11640.00,12000.00,-3436.00,-365.00,223.00,-121.00,28.03
8.290862,2.61,11888.00,11752.00,-3316.00,-276.00,107.00,-187.00,28.37
8.324869,2.61,11464.00,11960.00,-3228.00,-234.00,121.00,-329.00,27.95
8.391871,8.06,11380.00,12324.00,-3236.00,-178.00,90.00,-462.00,27.95
8.457766,8.73,10444.00,11560.00,-3152.00,-281.00,-37.00,-353.00,27.88
8.523973,8.24,11028.00,11804.00,-3124.00,-235.00,102.00,-29.00,27.93
8.591808,8.74,11088.00,11920.00,-3156.00,-177.00,238.00,-116.00,27.9
8.657725,8.74,10816.00,12020.00,-3156.00,-138.00,111.00,176.00,27.9
8.723928,8.10,11256.00,11844.00,-3436.00,-126.00,141.00,42.00,27.93
8.789995,8.42,11228.00,11912.00,-3252.00,-168.00,145.00,89.00,27.91
8.85701,7.04,11780.00,11880.00,-3260.00,-237.00,105.00,-125.00,28.02
8.923416,8.69,11580.00,11796.00,-3488.00,-207.00,166.00,-264.00,27.9
8.989831,8.69,11212.00,11804.00,-3104.00,-220.00,144.00,-253.00,27.9
9.056764,7.76,9852.00,11732.00,-3648.00,-146.00,136.00,-505.00,27.96
9.090514,7.24,10520.00,11928.00,-3448.00,-249.00,94.00,-312.00,28.0
9.156319,7.24,11012.00,11736.00,-3516.00,-181.00,121.00,-303.00,28.0
9.223069,6.15,10780.00,11912.00,-3692.00,-269.00,-2.00,-30.00,28.11
9.289982,5.84,11176.00,11960.00,-3344.00,-241.00,85.00,-50.00,28.13
9.355565,5.84,11108.00,11868.00,-3232.00,-195.00,127.00,-20.00,28.13
9.422567,5.22,11300.00,11860.00,-3180.00,-155.00,135.00,62.00,28.18
9.488765,5.96,11100.00,11560.00,-3380.00,-122.00,177.00,60.00,28.12
9.555496,5.20,11328.00,11868.00,-3128.00,-177.00,174.00,-110.00,28.18
9.621966,3.58,11404.00,11848.00,-3184.00,-284.00,130.00,-283.00,28.3
9.688667,3.58,11356.00,11804.00,-3368.00,-244.00,160.00,-348.00,28.3
9.755464,3.27,10984.00,12212.00,-3200.00,-263.00,183.00,-434.00,28.33
9.789877,3.47,11488.00,12312.00,-3276.00,-284.00,164.00,-141.00,28.32
9.856473,3.47,10968.00,11900.00,-3176.00,-302.00,129.00,-172.00,28.32
9.92273,1.23,10764.00,12068.00,-3040.00,-274.00,159.00,-160.00,28.5
9.988943,3.77,11024.00,11984.00,-3112.00,-82.00,143.00,-17.00,28.28
10.054464,3.77,10988.00,11976.00,-3176.00,-76.00,135.00,4.00,28.28
10.121497,1.55,11308.00,11920.00,-3188.00,-95.00,146.00,17.00,28.48
10.188452,3.17,11612.00,11692.00,-3488.00,-200.00,104.00,-28.00,28.34
10.254317,3.17,11736.00,11856.00,-3560.00,-196.00,97.00,-118.00,28.34
10.321397,0.53,11480.00,11892.00,-3536.00,-204.00,124.00,-133.00,28.56
10.387098,3.08,10880.00,11916.00,-3948.00,-149.00,13.00,-269.00,28.34
10.421104,6.47,11104.00,12052.00,-3024.00,-329.00,167.00,-208.00,28.07
10.487982,6.47,11020.00,11728.00,-3372.00,-251.00,122.00,-166.00,28.07
10.554798,0.51,10908.00,12052.00,-3304.00,-343.00,197.00,-230.00,28.53
10.621031,6.02,11168.00,11796.00,-3332.00,-332.00,177.00,-228.00,28.12
10.688117,7.77,11020.00,12068.00,-3032.00,-127.00,164.00,-95.00,27.98
10.753942,8.44,10908.00,11908.00,-3148.00,-129.00,114.00,-38.00,27.93
10.820974,3.25,11156.00,11752.00,-3400.00,-110.00,131.00,-126.00,27.9
10.886747,8.87,11672.00,12216.00,-3468.00,-168.00,130.00,-120.00,27.9
10.953494,2.93,10700.00,11252.00,-3816.00,-164.00,179.00,-164.00,28.36
11.020027,7.84,11336.00,11888.00,-3388.00,-233.00,124.00,-227.00,27.99
11.087003,8.23,11464.00,12164.00,-3288.00,-213.00,196.00,-196.00,27.95
11.152709,4.23,10972.00,11968.00,-3288.00,-267.00,160.00,-172.00,28.27
11.220301,8.82,11044.00,11916.00,-3232.00,-271.00,196.00,-158.00,27.91
11.286291,2.40,11052.00,11972.00,-3336.00,-271.00,202.00,-128.00,28.43
11.352386,2.40,11128.00,11992.00,-3280.00,-261.00,153.00,-141.00,28.43
11.386382,9.06,11260.00,11996.00,-3200.00,-162.00,131.00,-69.00,27.9
11.452923,8.40,11356.00,11884.00,-3336.00,-183.00,136.00,-119.00,27.93
11.519973,8.40,11356.00,12256.00,-3384.00,-138.00,92.00,-136.00,27.93
11.585958,6.17,12084.00,12932.00,-3420.00,-107.00,43.00,-136.00,28.12
11.652877,8.10,11108.00,11948.00,-3308.00,-159.00,141.00,-142.00,27.95
11.71896,8.70,11384.00,12028.00,-3348.00,-198.00,119.00,-173.00,27.93
11.785683,8.70,11120.00,12024.00,-3316.00,-218.00,232.00,-151.00,27.93
11.852393,8.56,11352.00,11912.00,-3404.00,-334.00,154.00,-136.00,27.95
11.918284,8.57,11244.00,11880.00,-3308.00,-346.00,157.00,-196.00,27.94
11.985094,8.57,10952.00,11968.00,-3208.00,-315.00,141.00,-179.00,27.94
12.051644,6.83,11072.00,11864.00,-3208.00,-118.00,110.00,-135.00,28.07
12.118244,6.83,11224.00,11872.00,-3048.00,-90.00,155.00,-111.00,28.07
12.184694,6.48,11384.00,11912.00,-3564.00,-105.00,126.00,-92.00,28.1
12.25103,6.88,11196.00,11948.00,-3468.00,-111.00,151.00,-128.00,28.09
12.285049,6.88,11292.00,11888.00,-3260.00,-170.00,114.00,-170.00,28.09
12.351901,6.29,10956.00,11776.00,-3576.00,-220.00,142.00,-182.00,28.13
12.417947,7.10,10976.00,12004.00,-3332.00,-254.00,132.00,-177.00,28.06
12.48455,5.07,11216.00,11808.00,-3228.00,-287.00,153.00,-149.00,28.22
12.551277,5.07,11152.00,11948.00,-3172.00,-295.00,160.00,-172.00,28.22
12.617524,4.54,11124.00,11916.00,-3188.00,-260.00,155.00,-97.00,28.28
12.684578,4.33,11084.00,12028.00,-3216.00,-207.00,170.00,-127.00,28.28
12.750949,4.24,11180.00,11772.00,-3348.00,-157.00,259.00,-117.00,28.28
12.817362,4.24,11696.00,12160.00,-3460.00,-127.00,23.00,-144.00,28.28
12.883631,3.35,10960.00,11880.00,-3652.00,-236.00,194.00,-44.00,28.35
12.950752,3.42,11348.00,11872.00,-3480.00,-299.00,248.00,-16.00,28.35
13.017013,3.45,11308.00,12224.00,-3564.00,-265.00,476.00,117.00,28.35
13.083052,3.51,11140.00,12716.00,-3576.00,-414.00,1102.00,-164.00,28.36
13.149889,3.34,12480.00,10792.00,-3296.00,-1014.00,527.00,-620.00,28.37
13.216888,3.32,11284.00,11720.00,-2280.00,-1183.00,-104.00,-533.00,28.36
13.265898,3.32,11172.00,11796.00,-2040.00,-870.00,-22.00,-797.00,28.36
13.316784,2.49,10312.00,12328.00,-1844.00,-572.00,-89.00,-316.00,28.44
13.383268,2.76,10004.00,12308.00,-2348.00,89.00,114.00,-374.00,28.41
13.449981,3.56,11264.00,11932.00,-3428.00,436.00,-20.00,202.00,28.36
13.515944,3.46,11032.00,12140.00,-3328.00,334.00,50.00,112.00,28.36
13.583048,3.59,11180.00,12036.00,-3736.00,115.00,55.00,7.00,28.37
13.64894,3.51,11064.00,11700.00,-3360.00,-171.00,98.00,-15.00,28.37
13.715924,3.23,11872.00,11844.00,-3736.00,-534.00,129.00,0.00,28.38
13.748941,3.36,11956.00,12148.00,-3516.00,-749.00,269.00,-160.00,28.38
13.8164,4.08,12488.00,11940.00,-3020.00,-698.00,235.00,-348.00,28.33
13.883127,4.08,12616.00,12616.00,-3316.00,-608.00,216.00,-367.00,28.33
13.948819,-0.24,10216.00,11660.00,-2352.00,-354.00,123.00,-591.00,28.66
14.015916,4.46,10548.00,12008.00,-2372.00,-5.00,178.00,-488.00,28.28
14.082784,3.98,10320.00,12192.00,-2792.00,142.00,165.00,-659.00,28.32
14.148332,4.00,9760.00,12188.00,-2852.00,252.00,31.00,-91.00,28.38
14.215033,8.62,9996.00,10208.00,-3716.00,31.00,198.00,138.00,27.96
14.281919,8.11,10708.00,12536.00,-3300.00,57.00,190.00,256.00,27.99
14.315934,4.80,11772.00,11732.00,-3700.00,-144.00,207.00,237.00,28.26
14.382287,4.80,11476.00,12080.00,-3664.00,-365.00,127.00,349.00,28.26
14.448618,5.34,11728.00,12136.00,-3728.00,-555.00,306.00,-158.00,28.22
14.514898,7.92,11236.00,11156.00,-2592.00,-469.00,109.00,-485.00,27.99
14.581546,8.83,12108.00,11432.00,-2428.00,-409.00,-58.00,-595.00,27.95
14.648249,5.30,-32768.00,32767.00,-23980.00,27246.00,-7362.00,-2267.00,28.23
14.715042,6.90,-14240.00,32767.00,-32768.00,-6571.00,21831.00,4406.00,28.1
14.781935,3.23,-3848.00,32767.00,26684.00,-4695.00,3211.00,10697.00,28.41
14.848104,3.23,-3176.00,32767.00,7436.00,-6302.00,19620.00,7784.00,28.41
14.914685,5.23,-17824.00,32767.00,-28988.00,9033.00,-305.00,17757.00,28.32
15.013104,4.18,-32768.00,32767.00,-22044.00,3472.00,7851.00,18578.00,28.39
15.079959,19.62,-32768.00,-32768.00,-4800.00,-21944.00,-32768.00,13763.00,28.18
15.14716,17.29,32767.00,-3688.00,32767.00,-2498.00,-29902.00,31429.00,28.11
15.214032,13.96,-5980.00,-21244.00,31028.00,4620.00,-15601.00,23334.00,28.75
15.280259,21.51,-32768.00,-32768.00,32767.00,-110.00,8366.00,32767.00,28.48
15.347473,27.61,-32768.00,-32768.00,5436.00,-11910.00,29937.00,32767.00,28.48
15.414032,21.23,-32768.00,-17636.00,-21136.00,-9364.00,-21520.00,32767.00,28.56
15.512816,10.27,-7316.00,22180.00,3744.00,32767.00,-32768.00,32767.00,28.32
15.579884,10.12,-23652.00,-22752.00,-13432.00,32767.00,-32768.00,13670.00,28.29
15.645909,10.12,-32768.00,-31376.00,-28368.00,32767.00,-32768.00,-32768.00,28.29
15.71282,11.68,-32768.00,-3844.00,19880.00,-23399.00,-32768.00,-32768.00,28.69
15.780323,10.82,7900.00,-9644.00,-2980.00,-21746.00,-32768.00,9586.00,28.47
15.846162,10.28,10752.00,-8504.00,-4544.00,-14190.00,-1516.00,9317.00,28.48
15.913004,13.97,1756.00,-6260.00,1260.00,-2263.00,32767.00,2725.00,28.18
15.980099,14.41,-796.00,-4520.00,3776.00,766.00,32767.00,2084.00,28.14
16.045954,10.09,-11980.00,-3820.00,6888.00,6704.00,32767.00,5809.00,28.52
16.144748,14.53,-17924.00,-1040.00,5284.00,-3291.00,32767.00,13241.00,28.22
16.212049,14.53,-16908.00,-2832.00,-244.00,-9490.00,32767.00,11019.00,28.22
16.277714,9.08,-6012.00,-2192.00,-2740.00,-17654.00,32767.00,5125.00,28.64
16.344915,9.67,-3860.00,560.00,-6956.00,-23164.00,29713.00,-3023.00,28.58
16.41189,10.53,664.00,4780.00,-3256.00,-27176.00,11598.00,-7648.00,28.47
16.477897,10.31,-4564.00,6652.00,-4648.00,-20892.00,13909.00,-11804.00,28.42
16.545053,9.22,-9656.00,5760.00,-5764.00,-13846.00,27988.00,-13146.00,28.46
16.612049,9.22,-6660.00,8252.00,-6516.00,-9224.00,32767.00,-13631.00,28.46
16.678454,6.35,-8848.00,7040.00,-5572.00,-2356.00,32767.00,-12262.00,28.7
16.744931,8.32,-4428.00,5652.00,-8460.00,3136.00,21354.00,-3734.00,28.42
