Tiempo,Altitud,Acel X,Acel Y,Acel Z,Gyr X,Gyr Y,Gyr Z,Temperatura
16.811743,8.32,-2924.00,5680.00,-8464.00,2298.00,12868.00,-2363.00,28.42
16.87735,7.46,-3236.00,5388.00,-8060.00,793.00,-4660.00,-499.00,28.46
16.944036,9.85,-5608.00,6144.00,-7584.00,1868.00,-15312.00,2263.00,28.22
17.011103,9.21,-6400.00,6816.00,-6576.00,3952.00,-17425.00,3337.00,28.28
17.077314,8.71,-5952.00,7144.00,-6504.00,4615.00,-21567.00,3406.00,28.3
17.143893,10.20,-6408.00,7796.00,-6864.00,6600.00,-28031.00,2643.00,28.16
17.211153,10.20,-10360.00,916.00,-3408.00,8678.00,-26050.00,-699.00,28.13
17.277866,10.89,-10564.00,6672.00,-8304.00,6050.00,-17931.00,-5947.00,28.1
17.343256,9.63,-10512.00,6372.00,-7520.00,4107.00,-12446.00,-6407.00,28.16
17.411029,9.63,-11236.00,7036.00,-6912.00,780.00,-4631.00,-6595.00,28.16
17.476847,9.10,-10404.00,3460.00,-7360.00,-6633.00,10372.00,-5765.00,28.15
17.543947,9.27,-32768.00,32767.00,32767.00,-14814.00,-32768.00,-23118.00,28.13
17.642939,7.09,-1196.00,-32768.00,32767.00,-10251.00,22544.00,-3541.00,28.15
17.709492,5.88,-32768.00,-4244.00,15468.00,11123.00,-14466.00,-32768.00,28.24
17.776123,5.88,-22368.00,20340.00,22052.00,17413.00,9479.00,-32768.00,28.24
17.842964,0.41,11404.00,11504.00,15320.00,14161.00,7445.00,-27282.00,28.66
17.909828,1.72,32767.00,-32768.00,32767.00,4292.00,-32768.00,-18224.00,28.54
17.975612,2.64,-23024.00,-29288.00,18600.00,-14198.00,-32768.00,22352.00,28.5
18.042964,2.64,-26384.00,-21084.00,3484.00,12083.00,-32768.00,27554.00,28.5
18.141948,0.23,-2112.00,-25156.00,-32768.00,15635.00,-32768.00,12556.00,28.71
18.208815,4.68,-25904.00,-32768.00,32767.00,17029.00,-32768.00,2359.00,28.34
18.27504,4.30,-12988.00,17228.00,32767.00,32767.00,-25053.00,3917.00,28.35
18.342083,4.15,-11000.00,-7520.00,-14200.00,32767.00,-32768.00,-2109.00,28.44
18.408467,6.30,9980.00,-1948.00,12948.00,10773.00,-13637.00,3894.00,28.21
18.474796,6.16,18640.00,-6952.00,19872.00,-27539.00,32767.00,-13879.00,28.19
18.535256,6.05,-32768.00,-2184.00,-24640.00,24626.00,32767.00,-21414.00,28.21
18.602959,4.79,-32768.00,23084.00,29268.00,9862.00,45.00,32767.00,28.3
18.701047,3.60,-8160.00,32767.00,31516.00,-10904.00,32767.00,-1331.00,28.38
18.768019,3.70,-31560.00,-15264.00,-26988.00,-2879.00,8836.00,8364.00,28.38
18.813047,3.70,-32768.00,18028.00,-32768.00,25157.00,32767.00,32767.00,28.38
18.963385,4.86,13732.00,-8176.00,-11980.00,-5241.00,-16825.00,30987.00,28.29
19.029834,4.62,-4332.00,2372.00,-25456.00,-1831.00,-27410.00,30405.00,28.31
19.074378,1.71,940.00,-16764.00,-16952.00,1556.00,-4902.00,20444.00,28.53
19.294996,5.67,13016.00,-300.00,-14780.00,6485.00,-14422.00,15925.00,28.22
19.360992,5.67,900.00,-10476.00,-8872.00,8426.00,-23796.00,20878.00,28.22
19.427817,1.87,3016.00,-16936.00,-1412.00,9518.00,-32768.00,14595.00,28.51
19.470991,2.31,-9164.00,-5492.00,-8672.00,10341.00,-12754.00,9438.00,28.49
20.183284,3.60,-6456.00,-12616.00,12700.00,8127.00,3320.00,16277.00,28.4
20.306803,4.17,-5984.00,-3988.00,14204.00,6593.00,10432.00,13582.00,28.36
20.374028,4.47,-16156.00,-8904.00,13496.00,8000.00,15817.00,10827.00,28.32
20.440074,4.47,-11976.00,-3292.00,10920.00,4361.00,16284.00,9073.00,28.32
20.507078,1.43,-6236.00,-4744.00,4780.00,3215.00,16292.00,11324.00,28.59
20.573534,1.43,-8584.00,-8940.00,9340.00,-2220.00,24969.00,16318.00,28.59
20.639922,2.09,-7172.00,3216.00,13148.00,-5365.00,21595.00,6095.00,28.54
20.707,-0.40,-11808.00,16536.00,20796.00,-21299.00,16914.00,1099.00,28.76
20.772677,3.20,-608.00,2292.00,16968.00,-25277.00,-2406.00,3156.00,28.47
20.840005,2.41,-12248.00,-836.00,5768.00,-18314.00,-2911.00,-7780.00,28.54
20.906479,2.61,-15992.00,-1544.00,10048.00,-20052.00,-1946.00,-7099.00,28.52
20.960581,-0.06,-9972.00,1640.00,9964.00,-15511.00,-28218.00,4570.00,28.72
21.059947,2.90,-12428.00,-5704.00,9416.00,-12620.00,-15154.00,14667.00,28.51
21.126563,2.21,-12928.00,-3704.00,7108.00,-6954.00,-16771.00,20279.00,28.56
21.193584,2.21,-7480.00,-8724.00,9380.00,-7431.00,-16078.00,22316.00,28.59
21.259975,1.80,-7028.00,-3676.00,4204.00,-7629.00,-14388.00,23257.00,28.59
21.326417,0.13,3480.00,-2572.00,15964.00,-8146.00,-32768.00,16636.00,28.73
21.393074,4.67,940.00,-1988.00,7556.00,-11418.00,-17592.00,12285.00,28.37
21.459868,0.14,1900.00,-1044.00,28488.00,-14676.00,-9762.00,11394.00,28.72
21.526077,0.14,-11232.00,-5836.00,13744.00,-6084.00,-6759.00,4608.00,28.72
21.592544,0.10,-9548.00,-9888.00,18732.00,-1834.00,-408.00,7462.00,28.71
21.660025,-0.74,-9280.00,-4648.00,21368.00,2702.00,7770.00,13332.00,28.76
21.725541,0.85,-7576.00,-2852.00,16492.00,4709.00,4963.00,14584.00,28.67
21.792266,0.85,-4680.00,-1404.00,22024.00,-120.00,6752.00,13707.00,28.67
21.859976,2.28,-2476.00,3156.00,14212.00,-1476.00,-2582.00,11448.00,28.54
21.925421,5.77,-3816.00,-452.00,11312.00,-3377.00,6315.00,10746.00,28.28
21.991756,3.06,-3676.00,-624.00,15372.00,-4066.00,2320.00,7427.00,28.49
22.058506,4.62,-4924.00,-4732.00,17772.00,-1520.00,-3093.00,7881.00,28.36
22.125499,4.79,-8380.00,-2272.00,15612.00,2064.00,-3516.00,9424.00,28.35
22.192182,4.42,-9472.00,-564.00,16036.00,2098.00,3240.00,11400.00,28.38
22.258847,5.11,-5352.00,-1376.00,5644.00,-2504.00,18406.00,12212.00,28.32
22.324992,5.11,-5700.00,-652.00,17604.00,-6222.00,18215.00,10827.00,28.32
22.391369,0.25,-9752.00,1692.00,18152.00,-8795.00,6514.00,5520.00,28.73
22.457816,2.66,-7708.00,1108.00,16572.00,1907.00,-17412.00,9248.00,28.53
22.52419,2.70,1464.00,3312.00,11804.00,9629.00,7179.00,4699.00,28.56
22.591142,2.70,400.00,6152.00,18840.00,7224.00,7527.00,3782.00,28.56
22.65799,1.89,3036.00,6840.00,18668.00,4021.00,3416.00,824.00,28.63
22.724021,1.89,-1952.00,7328.00,19812.00,-1951.00,-1031.00,-1029.00,28.63
22.790159,0.24,-3456.00,508.00,11840.00,-2166.00,-5145.00,-2302.00,28.73
22.857717,-0.19,-6260.00,-276.00,8276.00,-2790.00,-2306.00,-1543.00,28.78
22.923731,0.55,-8360.00,-1520.00,8276.00,-4196.00,5817.00,0.00,28.73
22.990401,0.55,-10048.00,144.00,11852.00,-5946.00,2648.00,2057.00,28.73
23.056443,0.23,-8216.00,-4964.00,13004.00,-4117.00,6952.00,4492.00,28.73
23.123274,0.38,-8888.00,-3212.00,18576.00,-503.00,-402.00,5681.00,28.73
23.189829,3.27,-8352.00,3508.00,21184.00,-5948.00,1331.00,4406.00,28.49
23.256529,3.28,-3152.00,1328.00,12960.00,-7610.00,-7187.00,1501.00,28.51
23.322842,2.72,-1072.00,-496.00,15852.00,1183.00,11116.00,-3187.00,28.55
23.389098,2.69,2080.00,-6028.00,26996.00,16426.00,3368.00,-6288.00,28.55
23.456348,3.02,-2456.00,3528.00,10932.00,27630.00,15193.00,-15409.00,28.55
23.523044,3.02,-8384.00,8380.00,21840.00,28089.00,16864.00,-17055.00,28.55
23.588989,1.45,-32768.00,-3660.00,-2412.00,27852.00,5147.00,-28193.00,28.64
23.656487,1.36,-1020.00,-24004.00,14068.00,13907.00,-28648.00,-14302.00,28.57
23.72268,2.26,-8872.00,1320.00,844.00,7903.00,5129.00,4690.00,28.57
23.789079,2.80,1896.00,-4996.00,-2864.00,-9028.00,13815.00,13371.00,28.56
23.855624,2.80,852.00,-14880.00,-3536.00,-19652.00,10478.00,6377.00,28.56
23.922505,3.92,-32768.00,3236.00,15256.00,-14507.00,3303.00,261.00,28.47
23.988947,3.46,-32768.00,-5412.00,18656.00,-12030.00,-11312.00,-4019.00,28.47
24.055414,2.22,-19068.00,5252.00,12212.00,-3953.00,3237.00,4408.00,28.57
24.122031,2.64,2664.00,248.00,1928.00,4334.00,-8887.00,5203.00,28.58
24.188039,2.49,-4180.00,2992.00,4460.00,8878.00,3730.00,-414.00,28.58
24.255472,2.53,-32768.00,-15368.00,-3544.00,3622.00,28968.00,-4800.00,28.57
24.321388,2.53,-30496.00,-4368.00,21776.00,-2625.00,26437.00,-3713.00,28.57
24.38803,1.90,-26968.00,10796.00,9276.00,-10876.00,-3513.00,-5902.00,28.61
24.454834,1.92,-8360.00,-3548.00,9320.00,-11355.00,-12521.00,3531.00,28.59
24.521359,1.92,676.00,-6128.00,1644.00,-10182.00,-10507.00,9540.00,28.59
24.588039,1.96,4260.00,-484.00,1672.00,-9049.00,-2464.00,13391.00,28.6
24.654435,-0.04,-9140.00,-2928.00,3988.00,-14280.00,-1402.00,12610.00,28.78
24.721518,2.46,-19144.00,13076.00,17900.00,-32768.00,15283.00,10005.00,28.6
24.788034,2.65,-8880.00,10296.00,14956.00,-32768.00,10599.00,14072.00,28.58
24.86104,2.85,-32768.00,1720.00,18512.00,-14886.00,-15885.00,-3221.00,28.55
25.148994,3.45,-32768.00,4620.00,3788.00,10958.00,-5446.00,3382.00,28.49
25.315377,3.44,-21608.00,2976.00,8580.00,11141.00,-6118.00,-4531.00,28.47
25.382244,3.44,-11648.00,-2700.00,4452.00,8977.00,-10458.00,-7014.00,28.48
25.448704,3.86,-7740.00,-5980.00,2620.00,9610.00,-13948.00,-7042.00,28.48
25.515509,1.17,-340.00,1076.00,2448.00,10818.00,-11001.00,-8278.00,28.72
25.582143,1.17,-1468.00,4972.00,1040.00,13660.00,-1685.00,-6933.00,28.72
25.648687,0.66,-516.00,4628.00,7192.00,15194.00,-3844.00,-6978.00,28.75
25.715139,-0.09,-4908.00,3608.00,7428.00,15489.00,-997.00,-11134.00,28.79
25.782171,0.80,-18004.00,2004.00,6672.00,13584.00,7206.00,-11267.00,28.72
25.848976,0.80,-19152.00,6736.00,16348.00,16714.00,2031.00,-6752.00,28.72
25.915607,1.77,-25808.00,6236.00,24848.00,20940.00,-8410.00,-10170.00,28.62
25.981677,-0.45,-27104.00,1400.00,14648.00,20629.00,-20792.00,-19266.00,28.78
26.049309,-0.18,-18592.00,-4316.00,9944.00,14042.00,-10069.00,-9489.00,28.76
26.114911,0.13,-6120.00,4776.00,-3480.00,10689.00,-4030.00,1905.00,28.75
26.181149,3.62,-1208.00,-5400.00,8924.00,9834.00,-545.00,4021.00,28.47
26.248008,3.62,-5540.00,-10120.00,-4816.00,6584.00,1152.00,-723.00,28.47
26.314356,2.80,-21792.00,10356.00,9136.00,3376.00,-1941.00,-2001.00,28.53
26.381594,1.92,-23508.00,5692.00,9404.00,-9630.00,7359.00,4040.00,28.61
26.447627,1.55,-21588.00,1668.00,18736.00,-13783.00,15831.00,1485.00,28.62
26.514174,1.55,-22036.00,1972.00,18184.00,-11595.00,13751.00,4521.00,28.62
26.581296,2.14,-10976.00,2520.00,5808.00,-7881.00,2346.00,8526.00,28.6
26.647058,1.78,-6296.00,1712.00,3980.00,-8487.00,7503.00,7495.00,28.61
26.714179,2.20,-7848.00,5592.00,616.00,-5076.00,10589.00,6200.00,28.6
26.78046,2.20,-9700.00,2384.00,2164.00,-3087.00,5571.00,6822.00,28.6
26.846971,2.20,-11968.00,5404.00,676.00,-2278.00,9857.00,6840.00,28.6
26.913585,2.16,-15012.00,7460.00,3000.00,-1042.00,10603.00,6050.00,28.61
26.980293,3.69,-19100.00,13384.00,4980.00,-4159.00,-957.00,-857.00,28.48
27.045999,3.50,-14384.00,2968.00,8644.00,-2328.00,-577.00,451.00,28.51
27.113225,3.50,-13052.00,6596.00,7004.00,-848.00,-4080.00,459.00,28.51
27.179263,3.47,-12116.00,5620.00,7912.00,-2340.00,-2875.00,-1418.00,28.51
27.246128,4.09,-10972.00,3636.00,5044.00,-1423.00,-1221.00,-2631.00,28.47
27.312479,4.09,-8908.00,3992.00,5772.00,410.00,-5104.00,-1865.00,28.47
27.379021,3.85,-9588.00,3480.00,4252.00,670.00,-2693.00,-2022.00,28.48
27.446047,3.86,-20448.00,6120.00,6660.00,-4084.00,-6383.00,-981.00,28.47
27.512205,3.58,-21404.00,2588.00,8376.00,-9178.00,2131.00,-4293.00,28.49
27.57887,3.80,-19916.00,2424.00,8448.00,-8482.00,6091.00,-4568.00,28.49
27.645043,3.50,-15076.00,1032.00,7108.00,-5840.00,-4437.00,-30.00,28.5
27.711812,3.50,-12332.00,1960.00,5492.00,-5785.00,-4784.00,1317.00,28.53
27.778085,4.56,-8364.00,4096.00,3740.00,-6179.00,-616.00,5597.00,28.43
27.819104,4.80,-8580.00,3608.00,3940.00,-6220.00,-935.00,5489.00,28.41
27.87903,3.96,-8888.00,5284.00,6324.00,-5196.00,1541.00,4957.00,28.49
27.944904,3.96,-12456.00,6868.00,8804.00,-4926.00,5628.00,4372.00,28.47
28.012181,4.23,-13628.00,8256.00,11632.00,-850.00,-5295.00,-162.00,28.45
28.079014,4.24,-12528.00,4772.00,12356.00,-51.00,-9486.00,-1833.00,28.44
28.144756,4.69,-9108.00,2708.00,9348.00,991.00,-11077.00,-2242.00,28.42
28.212047,4.69,-8072.00,3636.00,7688.00,2381.00,-8760.00,-1720.00,28.42
28.278918,0.94,-8340.00,4380.00,9948.00,3394.00,-4035.00,-1905.00,28.72
28.344832,3.74,-8580.00,3828.00,10060.00,3205.00,-2277.00,-1778.00,28.5
28.412046,3.91,-9164.00,3672.00,9440.00,2892.00,3008.00,-1236.00,28.48
28.477823,3.91,-12772.00,5988.00,9232.00,3847.00,7649.00,1058.00,28.48
28.544521,4.14,-16296.00,6412.00,10840.00,-1005.00,-3940.00,1696.00,28.46
28.61112,4.26,-15484.00,4256.00,9548.00,-7401.00,1086.00,498.00,28.45
28.677862,4.24,-15460.00,1712.00,10572.00,-7258.00,-738.00,-917.00,28.44
28.744206,4.77,-12956.00,848.00,8096.00,-7280.00,6785.00,-2146.00,28.42
28.8113,4.91,-10992.00,1664.00,9832.00,-6654.00,6331.00,-692.00,28.4
28.877366,4.85,-8728.00,2100.00,6952.00,-5349.00,6915.00,622.00,28.4
28.943448,4.88,-8244.00,2692.00,8024.00,-5885.00,3307.00,2482.00,28.38
29.010004,5.24,-7860.00,4044.00,8544.00,-6604.00,2325.00,3647.00,28.38
29.076606,5.29,-9180.00,5364.00,10312.00,-2256.00,490.00,2745.00,28.36
29.143071,5.11,-13812.00,6496.00,16864.00,-50.00,-1117.00,1737.00,28.38
29.210022,4.64,-13232.00,4100.00,11040.00,2733.00,-5332.00,-1232.00,28.4
29.276227,5.31,-10412.00,4048.00,6124.00,2501.00,2831.00,1190.00,28.37
29.342868,5.08,-8792.00,3736.00,7712.00,1435.00,-2645.00,3502.00,28.39
29.409337,5.30,-10784.00,4312.00,9752.00,660.00,1364.00,4772.00,28.38
29.475803,5.54,-10732.00,5940.00,9776.00,-1671.00,-1430.00,4380.00,28.36
29.542989,5.23,-17476.00,3508.00,11772.00,-7295.00,7761.00,1194.00,28.38
29.609022,5.21,-17224.00,2568.00,13236.00,-7984.00,-8941.00,-1445.00,28.38
29.675603,5.48,-11248.00,848.00,12344.00,-4734.00,312.00,-19.00,28.37
29.713615,5.18,-9912.00,2712.00,8344.00,-5499.00,1946.00,-317.00,28.39
29.776014,5.18,-8316.00,1224.00,8656.00,-5589.00,2993.00,578.00,28.6
29.842271,2.34,-6132.00,2308.00,7584.00,-3083.00,4384.00,106.00,28.6
29.909262,3.20,-7560.00,3028.00,8540.00,-3204.00,4566.00,-631.00,28.53
29.975098,3.02,-10044.00,6372.00,11672.00,-1937.00,6058.00,10.00,28.56
30.041988,2.66,-13304.00,6620.00,13440.00,1686.00,3616.00,1015.00,28.56
30.109043,2.46,-15956.00,9228.00,13452.00,1181.00,-2903.00,1380.00,28.58
30.175149,2.38,-14476.00,3100.00,15812.00,-2118.00,-6746.00,763.00,28.61
30.232958,2.27,-7172.00,3052.00,10016.00,1039.00,-5101.00,-1788.00,28.61
30.39096,2.61,-8124.00,2360.00,9104.00,-945.00,2492.00,203.00,28.61
30.457288,2.53,-10460.00,2460.00,13812.00,-1855.00,5688.00,1177.00,28.61
30.523547,2.53,-13408.00,2584.00,17088.00,-2521.00,6624.00,867.00,28.61
30.590666,2.47,-16500.00,2928.00,16812.00,-1708.00,5306.00,2543.00,28.61
30.656424,0.49,-16244.00,2732.00,14540.00,-363.00,4141.00,3393.00,28.77
30.723041,3.38,-15628.00,2804.00,12920.00,2464.00,-3072.00,396.00,28.53
30.788952,3.63,-7396.00,3412.00,8664.00,-3577.00,-33.00,587.00,28.52
30.855828,4.07,-5916.00,1088.00,5164.00,-2149.00,-3368.00,-939.00,28.49
30.909024,4.07,-6672.00,2572.00,7028.00,-2247.00,441.00,533.00,28.49
31.0582,2.56,-12536.00,11380.00,22796.00,2940.00,6550.00,-1552.00,28.61
31.124294,2.24,-13312.00,14428.00,18252.00,6742.00,1572.00,-3739.00,28.61
31.191791,2.15,-10604.00,4384.00,20024.00,4580.00,-8398.00,-5476.00,28.63
31.257973,2.15,-11284.00,4656.00,14828.00,8031.00,-10194.00,-8035.00,28.63
31.325298,3.47,-8744.00,-2448.00,18156.00,1181.00,-5287.00,-13918.00,28.53
31.390971,4.82,-8744.00,-6656.00,9092.00,3250.00,3557.00,-11562.00,28.43
31.457523,4.60,-9332.00,656.00,10280.00,9497.00,-517.00,-5205.00,28.71
31.524351,1.06,-7212.00,-5592.00,3488.00,7787.00,-1973.00,-5939.00,28.71
31.591372,0.33,-8016.00,1788.00,1324.00,5208.00,4550.00,-2338.00,28.78
31.624396,0.34,-6932.00,524.00,5192.00,1130.00,7024.00,-6056.00,28.77
31.691083,0.34,-12780.00,3828.00,4380.00,532.00,21927.00,-5428.00,28.77
31.758332,2.98,-16652.00,6244.00,16364.00,-562.00,8250.00,-4112.00,28.58
31.856278,-0.03,-20752.00,6408.00,11928.00,6403.00,12010.00,-2542.00,28.8
31.923266,0.31,-25524.00,-5020.00,11516.00,4368.00,20606.00,-674.00,28.77
31.990304,4.11,-30864.00,10040.00,232.00,2394.00,-5060.00,4542.00,28.47
32.056447,4.11,-12064.00,-4204.00,3308.00,-1816.00,-10377.00,1721.00,28.47
32.123338,2.03,-4556.00,11936.00,4548.00,3620.00,-4379.00,-1477.00,28.65
32.189444,2.47,-7652.00,1052.00,1620.00,4720.00,5261.00,-1140.00,28.62
32.234454,2.48,-2988.00,92.00,8860.00,9202.00,5964.00,-1531.00,28.62
32.290467,2.48,-20180.00,4632.00,1756.00,9192.00,37.00,-353.00,28.62
32.356967,2.16,-19352.00,6940.00,5920.00,15472.00,4552.00,-2142.00,28.64
32.423031,2.02,-30192.00,1100.00,11804.00,14778.00,282.00,-8151.00,28.65
32.489968,2.29,-19240.00,2208.00,9564.00,14366.00,-1864.00,-9084.00,28.63
32.557189,2.58,-14876.00,4444.00,2860.00,13005.00,-2879.00,-5340.00,28.6
32.623568,2.58,-11004.00,2712.00,3540.00,13802.00,2487.00,-2905.00,28.6
32.690021,1.43,-11548.00,224.00,11556.00,16096.00,3819.00,3348.00,28.7
32.755665,1.14,-5912.00,-1480.00,3284.00,16292.00,-1608.00,3978.00,28.72
32.822538,2.51,-4828.00,-1704.00,-1296.00,15598.00,-6861.00,3387.00,28.62
32.88885,2.38,-25792.00,2292.00,-3004.00,-10514.00,3581.00,-10688.00,28.6
32.956448,2.13,-20956.00,-2176.00,9100.00,-14996.00,8278.00,-8605.00,28.62
33.054824,2.13,-17576.00,-10156.00,11188.00,-13749.00,7526.00,-9584.00,28.62
33.122103,1.98,-11908.00,2884.00,356.00,-5634.00,-15486.00,4517.00,28.65
33.188103,5.47,-7252.00,-1520.00,5892.00,-8050.00,-15491.00,3271.00,28.36
33.254696,3.96,-4640.00,1172.00,4624.00,-4915.00,-11846.00,-631.00,28.48
33.321136,3.96,-4332.00,3384.00,800.00,-1293.00,-2163.00,485.00,28.48
33.38816,5.53,-21244.00,5348.00,5872.00,6762.00,10553.00,2093.00,28.37
33.424136,4.97,-24664.00,4752.00,7728.00,8546.00,3694.00,1358.00,28.39
33.488458,5.03,-10292.00,4184.00,8796.00,11487.00,3797.00,-3419.00,28.4
33.554928,5.45,-15420.00,3268.00,12452.00,12301.00,6236.00,-4223.00,28.37
33.621533,5.45,-16684.00,2816.00,6624.00,15468.00,1296.00,-5126.00,28.63
33.68784,5.16,-7792.00,-440.00,4472.00,9084.00,-6148.00,-4994.00,28.4
33.754854,5.11,-8748.00,-1196.00,1948.00,5166.00,5177.00,-622.00,28.42
33.821484,4.34,-21920.00,-6600.00,-2872.00,-2093.00,1444.00,73.00,28.47
33.888499,5.46,-15704.00,3120.00,8716.00,-4959.00,-6795.00,-3151.00,28.39
33.953969,5.06,-21736.00,2424.00,12124.00,-4338.00,-14341.00,-4071.00,28.4
34.053225,4.76,-14708.00,-3824.00,16976.00,-7603.00,-3903.00,-1936.00,28.41
34.12024,4.50,-16592.00,-3596.00,10812.00,-7863.00,8354.00,8396.00,28.46
34.186911,3.84,-10508.00,-336.00,7352.00,-11848.00,-2566.00,10699.00,28.5
34.2527,3.60,-7300.00,1148.00,7564.00,-7005.00,-11014.00,8326.00,28.52
34.319822,3.98,-8836.00,4244.00,6912.00,-1805.00,436.00,6863.00,28.51
34.386105,4.06,-6560.00,-940.00,1192.00,-2666.00,3201.00,6444.00,28.49
34.420151,5.22,-11800.00,-280.00,2128.00,1460.00,2667.00,2058.00,28.4
34.486092,5.35,-15996.00,7308.00,9436.00,2595.00,-4859.00,1095.00,28.4
34.554271,4.94,-20176.00,4244.00,14952.00,3873.00,-14209.00,-897.00,28.41
34.619876,5.20,-11360.00,6284.00,23588.00,6121.00,-8595.00,-905.00,28.38
34.686772,5.28,-8880.00,6344.00,14596.00,9004.00,4303.00,-4048.00,28.4
34.75377,5.39,-6564.00,5372.00,17236.00,9534.00,20.00,-5925.00,28.4
34.820728,4.07,-4488.00,1984.00,6428.00,1030.00,-11820.00,-12580.00,28.48
34.885743,4.07,-12316.00,2428.00,7784.00,972.00,-5328.00,-11669.00,28.48
34.953081,1.03,-10736.00,-1076.00,4944.00,2114.00,2925.00,-6978.00,28.73
35.01909,3.03,-9636.00,364.00,15512.00,-249.00,3191.00,-2244.00,28.57
35.085808,4.39,-16996.00,-272.00,16200.00,-6250.00,8824.00,4472.00,28.46
35.151987,4.41,-18776.00,-6000.00,20272.00,-6081.00,-532.00,5322.00,28.46
35.218853,4.12,-9584.00,4116.00,13552.00,-3262.00,10602.00,5013.00,28.5
35.285906,4.12,-8872.00,5984.00,10616.00,-6806.00,6700.00,6290.00,28.5
35.351948,1.03,-13724.00,2180.00,11556.00,-7588.00,917.00,3445.00,28.74
35.418987,2.79,-4568.00,1416.00,6360.00,-767.00,-8029.00,702.00,28.6
35.484971,2.79,-7144.00,3300.00,5904.00,1901.00,-8854.00,-120.00,28.6
35.551735,4.69,-12012.00,840.00,12724.00,4889.00,-3933.00,-4908.00,28.45
35.618364,4.01,-29572.00,-224.00,11864.00,7615.00,4153.00,-7699.00,28.5
35.684401,4.01,-17092.00,2412.00,6464.00,7389.00,7483.00,-7761.00,28.5
35.751383,3.41,-12916.00,2700.00,10272.00,7389.00,6905.00,-7419.00,28.54
35.817485,0.09,-13716.00,6536.00,13988.00,8275.00,15163.00,-4451.00,28.82
35.884034,5.21,-11880.00,2124.00,6548.00,3227.00,3075.00,-940.00,28.41
35.950856,5.07,-9916.00,536.00,5560.00,2766.00,2050.00,-508.00,28.43
